Version 4
SHEET 1 1696 2024
WIRE -16 -32 -192 -32
WIRE 144 -32 -16 -32
WIRE 336 -32 144 -32
WIRE 480 -32 336 -32
WIRE 512 -32 480 -32
WIRE -192 16 -192 -32
WIRE -16 16 -16 -32
WIRE 144 16 144 -32
WIRE 336 16 336 -32
WIRE -944 64 -1040 64
WIRE -928 64 -944 64
WIRE -944 128 -1040 128
WIRE -928 128 -944 128
WIRE 160 176 128 176
WIRE -976 192 -1072 192
WIRE -960 192 -976 192
WIRE -1088 272 -1136 272
WIRE -1024 272 -1088 272
WIRE -96 288 -272 288
WIRE 64 288 -96 288
WIRE 256 288 64 288
WIRE 480 288 256 288
WIRE -272 320 -272 288
WIRE -96 320 -96 288
WIRE 64 320 64 288
WIRE 256 320 256 288
WIRE -288 480 -400 480
WIRE 240 480 192 480
WIRE -96 544 -224 544
WIRE 80 544 -48 544
WIRE -112 560 -112 480
WIRE -112 560 -176 560
WIRE -288 576 -368 576
WIRE -224 576 -224 544
WIRE -208 576 -208 176
WIRE -176 576 -176 560
WIRE -96 576 -96 544
WIRE -96 576 -112 576
WIRE -48 576 -48 544
WIRE -32 576 -32 176
WIRE 48 576 48 480
WIRE 48 576 0 576
WIRE 160 592 160 176
WIRE 192 592 192 480
WIRE -400 608 -400 480
WIRE -368 608 -368 576
WIRE 80 736 80 544
WIRE 160 736 160 704
WIRE 160 736 80 736
WIRE -400 752 -400 720
WIRE -400 752 -608 752
WIRE -368 768 -368 720
WIRE -368 768 -400 768
WIRE -112 768 -112 576
WIRE -48 768 -48 736
WIRE -48 768 -112 768
WIRE -288 784 -288 576
WIRE -224 784 -224 736
WIRE -224 784 -288 784
WIRE -16 784 -16 736
WIRE -16 784 -48 784
WIRE -336 800 -512 800
WIRE -176 800 -336 800
WIRE 16 800 -176 800
WIRE 368 800 16 800
WIRE 432 800 368 800
WIRE -192 816 -192 736
WIRE -192 816 -240 816
WIRE -512 832 -512 800
WIRE -336 832 -336 800
WIRE -176 832 -176 800
WIRE 16 832 16 800
WIRE -528 992 -560 992
WIRE 32 992 0 992
WIRE -240 1024 -240 816
WIRE -208 1024 -240 1024
WIRE -352 1056 -352 992
WIRE -352 1056 -368 1056
WIRE -80 1056 -224 1056
WIRE -464 1072 -592 1072
WIRE -272 1072 -416 1072
WIRE -192 1072 -192 992
WIRE -176 1072 -192 1072
WIRE -608 1088 -608 752
WIRE -592 1088 -592 1072
WIRE -560 1088 -560 992
WIRE -416 1088 -416 1072
WIRE -400 1088 -400 768
WIRE -368 1088 -368 1056
WIRE -224 1088 -224 1056
WIRE -208 1088 -208 1024
WIRE -176 1088 -176 1072
WIRE -48 1104 -48 784
WIRE 0 1104 -48 1104
WIRE 0 1120 0 1104
WIRE 32 1120 32 992
WIRE -608 1248 -848 1248
WIRE -80 1280 -80 1056
WIRE 0 1280 0 1232
WIRE 0 1280 -80 1280
WIRE -464 1296 -464 1072
WIRE -416 1296 -416 1248
